                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0906,                 2.5568,                 2.0349,                0.67628,                0.63834,                0.62643,                0.39105,                 1.3257,                 1.7798,                 1.3408,              0.0033133,              0.0033133,              0.0033133
                      2,                0.97195,                 1.1166,                 1.1491,                0.59574,                0.71103,                0.64596,                0.46048,                0.91687,                 1.2978,                 1.0652,              0.0066372,              0.0066372,              0.0066372
                      3,                0.84555,                0.98197,                 1.0553,                0.65559,                0.73337,                0.66033,                0.46234,                 1.0734,                 1.2109,                 1.1805,              0.0099517,              0.0099517,              0.0099517
                      4,                0.81211,                0.91618,                 1.0516,                0.66977,                0.73792,                0.72271,                0.53821,                0.91637,                 1.0379,                 1.0837,              0.0099576,              0.0099576,              0.0099576
                      5,                 0.7826,                0.83842,                 1.0366,                0.69212,                0.76087,                0.76704,                0.59096,                0.78689,                  0.927,                 1.0008,              0.0099434,              0.0099434,              0.0099434
                      6,                0.74434,                0.83342,                 1.0198,                0.61095,                0.72585,                0.64733,                0.49297,                0.79075,                  1.011,                 0.9984,              0.0099293,              0.0099293,              0.0099293
                      7,                  0.732,                0.81506,                 1.0171,                0.68319,                0.76872,                0.76368,                0.59079,                0.81295,                0.91355,                 1.0025,              0.0099151,              0.0099151,              0.0099151
                      8,                 0.7297,                0.77147,                  1.016,                0.72344,                0.79771,                0.81213,                0.65452,                0.71507,                0.80529,                0.96545,               0.009901,               0.009901,               0.009901
                      9,                0.72187,                0.76833,                 1.0117,                0.68313,                0.78019,                0.74709,                0.58618,                 0.7521,                0.85641,                0.98957,              0.0098869,              0.0098869,              0.0098869
                     10,                0.69347,                0.72495,                 1.0041,                0.69329,                0.81944,                0.75848,                0.60353,                0.72914,                0.83885,                0.98321,              0.0098727,              0.0098727,              0.0098727
                     11,                0.69392,                0.73267,                 1.0079,                0.71636,                0.83394,                0.79438,                0.64182,                0.71922,                0.79841,                0.97736,              0.0098586,              0.0098586,              0.0098586
                     12,                0.68604,                0.70935,                 1.0025,                0.70192,                0.77926,                 0.7853,                0.63891,                0.70522,                0.84261,                0.97732,              0.0098444,              0.0098444,              0.0098444
                     13,                0.67533,                0.69154,                 1.0015,                0.76431,                0.76329,                0.78132,                0.63584,                0.70613,                0.88319,                0.97538,              0.0098303,              0.0098303,              0.0098303
                     14,                 0.6488,                0.65774,                0.98968,                0.73245,                0.83696,                0.80841,                  0.653,                0.69003,                0.81975,                0.97236,              0.0098161,              0.0098161,              0.0098161
                     15,                0.65929,                 0.6836,                0.98859,                0.73606,                0.80012,                0.80623,                0.65632,                0.69608,                0.76084,                0.97686,               0.009802,               0.009802,               0.009802
                     16,                0.65467,                0.67854,                 0.9865,                0.74212,                0.78894,                0.79894,                0.64368,                0.68058,                0.76479,                0.96006,              0.0097879,              0.0097879,              0.0097879
                     17,                0.64336,                0.66955,                0.98686,                0.77952,                 0.8369,                0.85086,                0.68801,                0.67839,                0.68137,                0.95484,              0.0097737,              0.0097737,              0.0097737
                     18,                0.64625,                0.65114,                0.98443,                0.75121,                0.80797,                0.82866,                 0.6825,                0.66728,                0.73752,                0.95962,              0.0097596,              0.0097596,              0.0097596
                     19,                0.63495,                0.63785,                0.97714,                0.72471,                0.83877,                0.83989,                0.68838,                0.66061,                0.69171,                0.95652,              0.0097454,              0.0097454,              0.0097454
                     20,                0.61783,                0.64153,                0.97939,                 0.7382,                0.78442,                0.79808,                0.64854,                0.66893,                0.81495,                0.96094,              0.0097313,              0.0097313,              0.0097313
                     21,                0.62941,                0.62732,                0.97361,                0.75732,                 0.7965,                0.82164,                0.67398,                0.67859,                0.77969,                0.96088,              0.0097171,              0.0097171,              0.0097171
                     22,                0.62876,                0.63724,                0.97739,                0.76927,                0.81099,                0.85889,                0.71188,                0.64468,                0.67472,                0.94406,               0.009703,               0.009703,               0.009703
                     23,                0.61495,                0.61444,                0.97234,                 0.7263,                0.80676,                0.80747,                0.64935,                 0.7077,                0.74827,                 1.0005,              0.0096889,              0.0096889,              0.0096889
                     24,                0.59853,                0.61046,                0.96838,                0.75305,                0.83031,                0.84919,                0.71095,                0.63408,                0.66593,                0.94139,              0.0096747,              0.0096747,              0.0096747
                     25,                0.61566,                0.61719,                0.97941,                0.75261,                 0.8122,                0.82725,                0.67861,                0.66239,                0.72455,                0.95738,              0.0096606,              0.0096606,              0.0096606
                     26,                0.61176,                0.60519,                0.97385,                0.74918,                0.82186,                0.84637,                0.70454,                0.64592,                 0.6897,                0.95016,              0.0096464,              0.0096464,              0.0096464
                     27,                0.61102,                 0.5975,                0.96625,                0.73197,                0.81959,                0.82772,                0.68588,                0.63877,                0.75188,                0.94192,              0.0096323,              0.0096323,              0.0096323
                     28,                0.60702,                 0.6072,                0.97173,                0.75813,                0.82186,                0.84671,                0.70377,                0.64962,                0.69153,                0.95415,              0.0096181,              0.0096181,              0.0096181
                     29,                0.60338,                0.60289,                 0.9712,                0.72694,                0.79418,                0.82824,                0.67605,                0.64338,                0.73262,                0.95259,               0.009604,               0.009604,               0.009604
                     30,                0.59665,                 0.5837,                0.97356,                0.74598,                0.83937,                0.84548,                 0.6979,                0.62938,                0.66403,                  0.946,              0.0095899,              0.0095899,              0.0095899
                     31,                0.58862,                0.57409,                0.96344,                0.76457,                0.81944,                0.84371,                0.68474,                0.68137,                0.68947,                0.97364,              0.0095757,              0.0095757,              0.0095757
                     32,                0.59836,                0.57572,                0.96294,                0.75263,                0.83778,                0.82717,                0.68754,                0.62775,                0.68697,                0.94927,              0.0095616,              0.0095616,              0.0095616
                     33,                0.58396,                0.56575,                0.96325,                0.77239,                0.81099,                0.85992,                0.71759,                0.61882,                0.65736,                0.94515,              0.0095474,              0.0095474,              0.0095474
                     34,                0.58651,                0.56141,                0.96667,                0.73594,                0.87179,                0.85157,                0.72048,                0.62031,                0.63565,                0.93965,              0.0095333,              0.0095333,              0.0095333
                     35,                0.58728,                0.58152,                0.95714,                0.76001,                0.82428,                0.85103,                0.71618,                0.62879,                0.65081,                0.94103,              0.0095191,              0.0095191,              0.0095191
                     36,                0.59499,                  0.562,                0.96651,                0.75576,                0.80193,                0.82295,                0.68991,                  0.621,                0.72305,                0.93839,               0.009505,               0.009505,               0.009505
                     37,                0.58579,                0.55078,                0.96041,                0.80073,                0.81046,                0.86916,                0.72686,                0.61804,                0.62059,                0.94207,              0.0094909,              0.0094909,              0.0094909
                     38,                0.57963,                0.53857,                0.96194,                0.79128,                0.81727,                0.86249,                0.71877,                0.62816,                0.63377,                 0.9355,              0.0094767,              0.0094767,              0.0094767
                     39,                0.58126,                 0.5477,                0.96246,                0.79339,                0.82782,                0.86909,                0.73454,                0.62307,                0.62486,                0.93713,              0.0094626,              0.0094626,              0.0094626
                     40,                0.58484,                0.55435,                0.96229,                0.77811,                 0.7965,                0.84275,                0.70543,                0.62537,                0.66389,                0.94355,              0.0094484,              0.0094484,              0.0094484
                     41,                 0.5771,                0.54826,                0.95745,                0.79694,                0.80737,                0.84816,                0.71684,                0.60246,                0.63895,                 0.9317,              0.0094343,              0.0094343,              0.0094343
                     42,                0.57043,                0.53325,                0.94981,                0.80785,                0.80857,                0.85838,                0.72384,                0.61596,                0.63092,                0.93525,              0.0094201,              0.0094201,              0.0094201
                     43,                0.58487,                0.52992,                0.95725,                0.77031,                0.85085,                0.87097,                0.73011,                0.62107,                0.62664,                0.94003,               0.009406,               0.009406,               0.009406
                     44,                0.57892,                0.53072,                0.95598,                0.79761,                0.81388,                0.84737,                0.71106,                0.60753,                0.63214,                0.94383,              0.0093919,              0.0093919,              0.0093919
                     45,                0.56554,                0.53177,                0.95254,                0.81216,                0.77234,                0.83837,                0.71136,                 0.6097,                0.68077,                0.93761,              0.0093777,              0.0093777,              0.0093777
                     46,                0.56483,                0.52184,                0.95379,                0.76893,                0.85002,                0.86694,                0.73346,                 0.6076,                0.60828,                0.93595,              0.0093636,              0.0093636,              0.0093636
                     47,                0.57006,                0.51773,                0.95387,                0.79387,                0.79952,                0.86645,                0.72438,                0.60603,                0.62095,                0.93026,              0.0093494,              0.0093494,              0.0093494
                     48,                0.56112,                0.50815,                0.95094,                0.81245,                0.81354,                0.87272,                0.73147,                0.60826,                0.63385,                0.93546,              0.0093353,              0.0093353,              0.0093353
                     49,                0.54865,                0.51286,                0.94288,                0.80007,                0.81438,                0.86025,                0.72647,                 0.6071,                0.65632,                0.93165,              0.0093211,              0.0093211,              0.0093211
                     50,                0.56648,                0.52228,                0.95501,                0.76781,                 0.8442,                0.85666,                0.72493,                0.59967,                 0.6265,                0.93073,               0.009307,               0.009307,               0.009307
                     51,                0.54451,                0.50935,                0.93837,                0.79993,                0.83696,                0.87573,                0.74579,                0.59848,                0.60379,                0.92868,              0.0092929,              0.0092929,              0.0092929
                     52,                0.56766,                0.51829,                0.95438,                0.79517,                0.83152,                0.87389,                0.73775,                0.60708,                0.60795,                0.93905,              0.0092787,              0.0092787,              0.0092787
                     53,                0.56206,                0.49619,                0.95285,                0.79185,                 0.8385,                0.87161,                0.73891,                0.60622,                0.62106,                 0.9331,              0.0092646,              0.0092646,              0.0092646
                     54,                0.55651,                 0.5155,                0.95247,                0.80151,                0.83575,                0.86773,                 0.7315,                0.60578,                0.60873,                0.94577,              0.0092504,              0.0092504,              0.0092504
                     55,                0.54995,                0.49211,                0.94608,                0.82474,                0.81099,                0.86736,                0.73119,                0.60624,                0.61913,                0.94198,              0.0092363,              0.0092363,              0.0092363
                     56,                0.55085,                0.50401,                0.95115,                 0.8064,                0.80487,                0.86817,                0.73065,                 0.6001,                0.63211,                0.94669,              0.0092221,              0.0092221,              0.0092221
                     57,                0.55128,                  0.494,                0.95082,                0.79232,                0.83273,                0.87609,                0.74285,                0.59842,                 0.5844,                0.93213,               0.009208,               0.009208,               0.009208
                     58,                0.54532,                0.49057,                0.94746,                0.78794,                0.85261,                 0.8868,                0.75603,                0.60553,                0.56841,                0.94103,              0.0091939,              0.0091939,              0.0091939
                     59,                0.54988,                0.49697,                0.95163,                0.80366,                0.80495,                0.85319,                 0.7267,                0.59862,                 0.6308,                0.93441,              0.0091797,              0.0091797,              0.0091797
                     60,                0.54207,                0.48305,                0.94091,                0.79482,                0.83998,                0.86627,                0.74062,                 0.5872,                0.60357,                0.92716,              0.0091656,              0.0091656,              0.0091656
                     61,                0.55709,                0.49287,                 0.9484,                0.78477,                0.84964,                0.87342,                0.74376,                0.59007,                 0.6017,                0.93394,              0.0091514,              0.0091514,              0.0091514
                     62,                0.54681,                0.48172,                 0.9457,                0.78091,                0.86311,                0.87635,                0.74552,                0.60491,                0.59742,                0.93579,              0.0091373,              0.0091373,              0.0091373
                     63,                0.53811,                0.48138,                0.94151,                0.78311,                0.84179,                 0.8609,                0.73171,                0.58387,                0.62356,                0.93654,              0.0091231,              0.0091231,              0.0091231
                     64,                0.55877,                0.49638,                0.95708,                 0.8231,                0.81341,                0.87316,                0.74573,                0.59598,                0.58951,                0.95031,               0.009109,               0.009109,               0.009109
                     65,                0.54585,                0.49015,                0.94765,                0.77656,                0.84159,                0.87348,                0.75075,                0.59132,                0.58682,                 0.9361,              0.0090949,              0.0090949,              0.0090949
                     66,                0.54582,                0.48454,                0.95115,                0.79727,                0.83937,                0.87516,                0.74268,                0.59193,                 0.6023,                0.92883,              0.0090807,              0.0090807,              0.0090807
                     67,                0.54132,                 0.4706,                 0.9448,                0.79351,                0.83273,                0.88588,                0.75956,                0.58704,                0.56656,                0.93595,              0.0090666,              0.0090666,              0.0090666
                     68,                0.54148,                 0.4899,                0.94759,                  0.794,                0.83877,                0.86934,                0.74201,                0.59189,                0.61806,                0.92575,              0.0090524,              0.0090524,              0.0090524
                     69,                0.55012,                0.48971,                0.95184,                0.78915,                0.85881,                0.88413,                 0.7554,                0.58727,                0.57587,                0.93517,              0.0090383,              0.0090383,              0.0090383
                     70,                0.53716,                0.46909,                0.94271,                0.79693,                0.84601,                0.87594,                0.74599,                0.59032,                0.60328,                 0.9402,              0.0090241,              0.0090241,              0.0090241
                     71,                0.54555,                0.48397,                0.94983,                 0.8058,                0.83689,                0.87221,                0.74591,                 0.5993,                0.60738,                0.94463,                0.00901,                0.00901,                0.00901
                     72,                0.53991,                0.46647,                 0.9403,                0.80372,                0.84071,                0.88576,                0.75899,                0.58082,                0.56391,                0.92291,              0.0089959,              0.0089959,              0.0089959
                     73,                 0.5338,                0.46879,                0.94426,                0.81453,                0.82005,                0.86434,                0.74149,                0.58762,                0.59418,                0.93496,              0.0089817,              0.0089817,              0.0089817
                     74,                 0.5433,                0.47297,                0.94861,                0.79218,                0.83816,                0.85388,                0.72827,                0.58401,                0.65031,                0.93858,              0.0089676,              0.0089676,              0.0089676
                     75,                0.53349,                0.46017,                0.94258,                0.82054,                0.82126,                0.88715,                0.75963,                0.58352,                0.57374,                0.93317,              0.0089534,              0.0089534,              0.0089534
                     76,                0.54041,                0.46559,                0.95049,                0.82996,                0.81341,                0.87449,                0.75235,                0.57667,                0.61332,                0.93519,              0.0089393,              0.0089393,              0.0089393
                     77,                0.53346,                0.46001,                0.93528,                0.82666,                0.81884,                0.88376,                0.75401,                0.58247,                0.56738,                0.92518,              0.0089251,              0.0089251,              0.0089251
                     78,                0.53236,                0.45906,                0.93451,                0.80515,                0.84591,                0.88895,                0.75601,                0.58148,                0.55415,                0.92871,               0.008911,               0.008911,               0.008911
                     79,                 0.5405,                0.45519,                0.94619,                0.79762,                0.82825,                0.85641,                0.73307,                0.57939,                0.59997,                0.93918,              0.0088969,              0.0088969,              0.0088969
                     80,                0.52039,                0.45269,                0.93699,                0.81474,                0.83575,                0.88048,                0.75363,                0.58061,                0.56378,                0.93395,              0.0088827,              0.0088827,              0.0088827
                     81,                0.53193,                0.45722,                0.94716,                0.82512,                0.81824,                0.89026,                0.75832,                0.57628,                0.55914,                0.92744,              0.0088686,              0.0088686,              0.0088686
                     82,                0.52979,                 0.4577,                 0.9329,                 0.8051,                0.80556,                 0.8778,                 0.7555,                0.57993,                0.59742,                0.92862,              0.0088544,              0.0088544,              0.0088544
                     83,                0.51264,                0.45004,                0.93432,                0.82347,                0.84504,                0.89301,                0.76361,                0.57223,                0.54606,                0.93355,              0.0088403,              0.0088403,              0.0088403
                     84,                0.52687,                0.44578,                0.94408,                0.80285,                 0.8361,                0.87625,                0.75216,                0.57603,                 0.5881,                 0.9355,              0.0088261,              0.0088261,              0.0088261
                     85,                0.52942,                0.45506,                0.94136,                 0.8323,                0.79891,                0.88358,                 0.7511,                0.58599,                0.58499,                0.93399,               0.008812,               0.008812,               0.008812
                     86,                0.51997,                0.44337,                0.94041,                0.81497,                0.83877,                0.87759,                 0.7451,                0.57931,                0.57384,                0.92706,              0.0087979,              0.0087979,              0.0087979
                     87,                0.52052,                0.44158,                0.94522,                0.80921,                0.82065,                0.86722,                0.74742,                 0.5782,                0.61499,                0.94051,              0.0087837,              0.0087837,              0.0087837
                     88,                0.53478,                0.43406,                0.94839,                0.80144,                0.83152,                0.86815,                0.74794,                0.58639,                0.60527,                0.93366,              0.0087696,              0.0087696,              0.0087696
                     89,                0.51472,                 0.4412,                0.93056,                0.82321,                0.81824,                0.88618,                0.74932,                0.57911,                0.55764,                0.93062,              0.0087554,              0.0087554,              0.0087554
                     90,                0.52518,                0.45351,                0.93569,                0.80465,                0.82005,                0.88561,                0.76005,                0.57578,                0.55204,                0.92388,              0.0087413,              0.0087413,              0.0087413
                     91,                0.52452,                0.43211,                0.93656,                0.79825,                 0.8436,                0.87946,                0.75534,                0.58174,                0.56252,                0.93007,              0.0087271,              0.0087271,              0.0087271
                     92,                0.51839,                0.43675,                0.93485,                0.81064,                0.83635,                 0.8869,                0.75815,                0.58053,                0.56094,                0.93038,               0.008713,               0.008713,               0.008713
                     93,                0.51975,                0.44043,                0.93503,                0.82034,                0.82166,                0.88531,                0.75951,                 0.5853,                0.57439,                0.93169,              0.0086989,              0.0086989,              0.0086989
                     94,                0.51278,                0.43331,                0.92687,                0.81573,                0.83938,                0.88765,                0.76722,                0.57136,                0.55768,                0.92136,              0.0086847,              0.0086847,              0.0086847
                     95,                 0.5233,                0.42922,                0.92957,                0.81508,                0.81716,                0.88318,                0.76402,                0.58177,                0.57383,                0.93694,              0.0086706,              0.0086706,              0.0086706
                     96,                0.52733,                0.43975,                0.93609,                0.82398,                0.83816,                0.89254,                0.76541,                0.58344,                 0.5533,                0.93502,              0.0086564,              0.0086564,              0.0086564
                     97,                0.52401,                0.43853,                0.94069,                0.80094,                0.84481,                0.87424,                0.75253,                0.57613,                0.58485,                0.92564,              0.0086423,              0.0086423,              0.0086423
                     98,                0.51417,                 0.4378,                0.93172,                0.79934,                0.86473,                0.88381,                0.76053,                0.58379,                0.55069,                0.93567,              0.0086281,              0.0086281,              0.0086281
                     99,                  0.517,                0.42796,                0.93975,                0.81525,                0.84468,                 0.8857,                0.76807,                0.57453,                0.55585,                0.93399,               0.008614,               0.008614,               0.008614
                    100,                  0.516,                0.43243,                0.93229,                0.80685,                0.81522,                0.87395,                0.75375,                0.56874,                0.58173,                0.92665,              0.0085999,              0.0085999,              0.0085999
                    101,                0.50961,                0.42428,                0.92767,                0.79535,                0.85628,                 0.8814,                0.76078,                0.56446,                0.54382,                 0.9243,              0.0085857,              0.0085857,              0.0085857
                    102,                0.51236,                0.42741,                0.93275,                0.80334,                0.85085,                0.88853,                0.76621,                 0.5739,                0.55232,                0.93134,              0.0085716,              0.0085716,              0.0085716
                    103,                0.51328,                0.42318,                 0.9305,                0.78179,                 0.8459,                0.87312,                0.75696,                0.56403,                 0.5664,                0.92498,              0.0085574,              0.0085574,              0.0085574
                    104,                0.51272,                0.43303,                 0.9316,                0.79559,                0.86413,                0.88925,                0.76875,                0.56012,                0.54074,                0.92164,              0.0085433,              0.0085433,              0.0085433
                    105,                0.50883,                0.41283,                0.93097,                0.79888,                0.88708,                0.88805,                0.76871,                0.56706,                0.53745,                0.93144,              0.0085291,              0.0085291,              0.0085291
                    106,                0.51496,                0.42399,                0.93894,                0.84097,                0.80435,                0.88322,                0.76425,                0.55944,                0.55613,                0.92323,               0.008515,               0.008515,               0.008515
                    107,                 0.5031,                0.41239,                0.92491,                0.79936,                0.84481,                0.88341,                0.76352,                0.56826,                0.54617,                0.92372,              0.0085009,              0.0085009,              0.0085009
                    108,                0.50064,                0.40644,                0.92083,                0.81647,                0.83514,                0.88153,                0.76517,                0.56429,                0.55166,                0.92762,              0.0084867,              0.0084867,              0.0084867
                    109,                0.50662,                0.41811,                0.92857,                0.81488,                0.84662,                0.88874,                0.76765,                0.56236,                0.54176,                0.92076,              0.0084726,              0.0084726,              0.0084726
